t,u_exact,u_pred
0.0,1.0,0.798625111579895
0.0033444815780967474,0.9983246922492981,0.797382116317749
0.006688963156193495,0.992654025554657,0.7930068969726562
0.010033444501459599,0.9830359816551208,0.7852712869644165
0.01337792631238699,0.9695340991020203,0.7739930152893066
0.016722407191991806,0.9522272348403931,0.759056806564331
0.020066889002919197,0.9312087893486023,0.7404370307922363
0.023411370813846588,0.9065867066383362,0.7182130813598633
0.02675585262477398,0.878482460975647,0.6925805807113647
0.03010033443570137,0.8470308780670166,0.6638493537902832
0.03344481438398361,0.8123794794082642,0.6324266195297241
0.03678929805755615,0.7746872305870056,0.5987904071807861
0.040133778005838394,0.7341249585151672,0.563454270362854
0.043478261679410934,0.6908734440803528,0.5269268751144409
0.046822741627693176,0.6451231837272644,0.48968079686164856
0.05016722530126572,0.5970737338066101,0.4521227180957794
0.05351170524954796,0.5469323396682739,0.4145725667476654
0.0568561851978302,0.49491339921951294,0.3772459924221039
0.06020066887140274,0.44123753905296326,0.34023770689964294
0.06354515254497528,0.3861306607723236,0.30350303649902344
0.06688962876796722,0.32982301712036133,0.26683613657951355
0.07023411244153976,0.27254799008369446,0.22984638810157776
0.0735785961151123,0.21454158425331116,0.19193029403686523
0.07692307978868484,0.156041219830513,0.152248352766037
0.08026755601167679,0.09728488326072693,0.10971704125404358
0.08361203968524933,0.03850972652435303,0.06304061412811279
0.08695652335882187,-0.020048167556524277,0.010823339223861694
0.09030099958181381,-0.07815508544445038,-0.04819047451019287
0.09364548325538635,-0.13558095693588257,-0.11471933126449585
0.09698996692895889,-0.19209952652454376,-0.18843689560890198
0.10033445060253143,-0.24748972058296204,-0.2675565779209137
0.10367892682552338,-0.3015362322330475,-0.34880727529525757
0.10702341049909592,-0.3540312349796295,-0.42801982164382935
0.11036789417266846,-0.4047732949256897,-0.5011721849441528
0.1137123703956604,-0.453570157289505,-0.5653907060623169
0.11705685406923294,-0.5002385377883911,-0.6194171905517578
0.12040133774280548,-0.5446041822433472,-0.6634435653686523
0.12374582141637802,-0.5865039825439453,-0.6985868215560913
0.12709030508995056,-0.6257851719856262,-0.7263333797454834
0.1304347813129425,-0.6623068451881409,-0.7481473684310913
0.13377925753593445,-0.6959397792816162,-0.7652672529220581
0.13712374866008759,-0.7265675663948059,-0.7786457538604736
0.14046822488307953,-0.754085898399353,-0.7889621257781982
0.14381270110607147,-0.7784042954444885,-0.7966687679290771
0.1471571922302246,-0.7994454503059387,-0.8020409345626831
0.15050166845321655,-0.8171454071998596,-0.8052235841751099
0.1538461595773697,-0.8314545750617981,-0.8062641620635986
0.15719063580036163,-0.8423367738723755,-0.8051425218582153
0.16053511202335358,-0.849770188331604,-0.8017909526824951
0.1638796031475067,-0.8537465929985046,-0.7961101531982422
0.16722407937049866,-0.8542720079421997,-0.7879834175109863
0.1705685555934906,-0.8513662219047546,-0.7772884368896484
0.17391304671764374,-0.8450625538825989,-0.7639083862304688
0.17725752294063568,-0.8354076743125916,-0.7477436065673828
0.18060199916362762,-0.822461724281311,-0.7287218570709229
0.18394649028778076,-0.8062973022460938,-0.7068078517913818
0.1872909665107727,-0.7869997620582581,-0.6820112466812134
0.19063544273376465,-0.7646662592887878,-0.654392659664154
0.19397993385791779,-0.739405632019043,-0.6240652203559875
0.19732441008090973,-0.7113378643989563,-0.591195285320282
0.20066890120506287,-0.6805930733680725,-0.5559957027435303
0.2040133774280548,-0.6473119258880615,-0.5187199711799622
0.20735785365104675,-0.61164391040802,-0.4796486496925354
0.2107023447751999,-0.5737468600273132,-0.43907925486564636
0.21404682099819183,-0.5337873697280884,-0.3973115384578705
0.21739129722118378,-0.4919390082359314,-0.35463470220565796
0.22073578834533691,-0.4483810365200043,-0.3113150894641876
0.22408026456832886,-0.40329936146736145,-0.26758846640586853
0.2274247407913208,-0.3568848669528961,-0.2236504852771759
0.23076923191547394,-0.3093315362930298,-0.1796540915966034
0.23411370813846588,-0.2608377933502197,-0.13570711016654968
0.23745819926261902,-0.21160408854484558,-0.09187367558479309
0.24080267548561096,-0.16183310747146606,-0.04817953705787659
0.2441471517086029,-0.11172718554735184,-0.004619866609573364
0.24749164283275604,-0.06148989498615265,0.03882971405982971
0.2508361041545868,-0.011324012652039528,0.08219745755195618
0.2541806101799011,0.0385703444480896,0.12549901008605957
0.25752508640289307,0.08799432218074799,0.16871416568756104
0.260869562625885,0.136752188205719,0.21177086234092712
0.26421403884887695,0.18465326726436615,0.25452589988708496
0.2675585150718689,0.2315100133419037,0.2967611849308014
0.2709030210971832,0.27714207768440247,0.3381849229335785
0.27424749732017517,0.32137271761894226,0.37844809889793396
0.2775919735431671,0.36403435468673706,0.41717466711997986
0.28093644976615906,0.40496501326560974,0.4539930522441864
0.284280925989151,0.4440118670463562,0.48857077956199646
0.28762540221214294,0.4810302257537842,0.5206401348114014
0.2909699082374573,0.5158844590187073,0.5500119924545288
0.2943143844604492,0.5484476089477539,0.5765746831893921
0.29765886068344116,0.5786040425300598,0.6002901792526245
0.3010033369064331,0.6062481999397278,0.6211740970611572
0.30434781312942505,0.6312845945358276,0.6392794847488403
0.3076923191547394,0.6536297798156738,0.6546802520751953
0.3110367953777313,0.6732104420661926,0.6674549579620361
0.31438127160072327,0.689966082572937,0.6776794195175171
0.3177257478237152,0.7038469314575195,0.6854174137115479
0.32107022404670715,0.7148157358169556,0.6907182931900024
0.3244147002696991,0.7228467464447021,0.6936154365539551
0.3277592062950134,0.7279265522956848,0.6941286325454712
0.33110368251800537,0.7300531268119812,0.6922644376754761
0.3344481587409973,0.7292368412017822,0.6880210638046265
0.33779263496398926,0.7254994511604309,0.6813929080963135
0.3411371111869812,0.7188745141029358,0.6723735332489014
0.34448161721229553,0.709406852722168,0.6609607934951782
0.3478260934352875,0.6971523761749268,0.6471631526947021
0.3511705696582794,0.6821780800819397,0.6310007572174072
0.35451504588127136,0.6645609736442566,0.6125117540359497
0.3578595221042633,0.6443887948989868,0.591752290725708
0.36120399832725525,0.6217583417892456,0.5687999725341797
0.3645485043525696,0.5967760682106018,0.5437519550323486
0.3678929805755615,0.5695571899414062,0.5167248249053955
0.37123745679855347,0.5402252078056335,0.48785051703453064
0.3745819330215454,0.5089107155799866,0.4572739899158478
0.37792640924453735,0.47575250267982483,0.42514774203300476
0.3812708854675293,0.4408947825431824,0.39162829518318176
0.38461539149284363,0.40448832511901855,0.356873482465744
0.38795986771583557,0.3666890561580658,0.3210392892360687
